#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 794820608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23620, tid=24664
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:C:\Users\josec\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Nov  9 17:57:34 2025 Hora verano Sudamérica Pacífico elapsed time: 6347.646146 seconds (0d 1h 45m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001f517892fe0):  VMThread "VM Thread"          [id=24664, stack(0x000000decbd00000,0x000000decbe00000) (1024K)]

Stack: [0x000000decbd00000,0x000000decbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c65b]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000deddafdfa0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f52a9a59a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.jvm.internal.CallableReference                                           : loaded 7 times (x 104B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 7 times (x 69B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 7 times (x 69B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 7 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 7 times (x 111B)
Class kotlin.Function                                                                 : loaded 7 times (x 68B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 7 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 7 times (x 150B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 7 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 7 times (x 83B)
Class com.google.common.collect.ImmutableSet                                          : loaded 7 times (x 143B)
Class kotlin.ranges.IntRange                                                          : loaded 7 times (x 91B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 7 times (x 69B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 7 times (x 94B)
Class com.google.common.collect.ObjectArrays                                          : loaded 7 times (x 69B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 7 times (x 69B)
Class kotlin.annotation.Retention                                                     : loaded 7 times (x 68B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 7 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 7 times (x 69B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 7 times (x 145B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 7 times (x 83B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 7 times (x 205B)
Class kotlin.enums.EnumEntries                                                        : loaded 7 times (x 68B)
Class com.google.common.base.Function                                                 : loaded 7 times (x 68B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 7 times (x 110B)
Class com.google.common.collect.AbstractIterator                                      : loaded 7 times (x 80B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 7 times (x 207B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 7 times (x 69B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 7 times (x 95B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 7 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 7 times (x 69B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 7 times (x 211B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 7 times (x 221B)
Class com.google.common.collect.PeekingIterator                                       : loaded 7 times (x 68B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 7 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 7 times (x 68B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 7 times (x 79B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 7 times (x 150B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 7 times (x 120B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 7 times (x 178B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 7 times (x 68B)
Class com.google.common.base.Joiner$1                                                 : loaded 7 times (x 78B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 7 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 7 times (x 69B)
Class kotlin.collections.EmptyList                                                    : loaded 7 times (x 172B)
Class com.google.common.base.CharMatcher                                              : loaded 7 times (x 109B)
Class kotlin.ranges.IntProgression                                                    : loaded 7 times (x 79B)
Class com.google.common.base.CharMatcher$And                                          : loaded 7 times (x 110B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 7 times (x 95B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 7 times (x 80B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 7 times (x 74B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 7 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 7 times (x 69B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 7 times (x 69B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 7 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 7 times (x 77B)
Class com.google.common.collect.ImmutableList                                         : loaded 7 times (x 204B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 7 times (x 67B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 7 times (x 121B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 7 times (x 205B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 7 times (x 69B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 7 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 7 times (x 87B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 7 times (x 69B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 7 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 7 times (x 119B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 7 times (x 124B)
Class kotlin.collections.ArraysKt                                                     : loaded 7 times (x 69B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 7 times (x 69B)
Class com.google.common.base.Preconditions                                            : loaded 7 times (x 69B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 7 times (x 69B)
Class kotlin.text.CharsKt                                                             : loaded 7 times (x 69B)
Class com.google.common.collect.Iterators                                             : loaded 7 times (x 69B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 7 times (x 69B)
Class com.google.common.collect.Platform                                              : loaded 7 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 7 times (x 78B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 7 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 7 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 7 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 7 times (x 69B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 7 times (x 69B)
Class kotlin.collections.AbstractList                                                 : loaded 7 times (x 195B)
Class kotlin.collections.AbstractCollection                                           : loaded 7 times (x 115B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 7 times (x 215B)
Class kotlin.reflect.KCallable                                                        : loaded 7 times (x 68B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 7 times (x 93B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 7 times (x 79B)
Class kotlin.collections.EmptyMap                                                     : loaded 7 times (x 107B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 7 times (x 69B)
Class kotlin.Pair                                                                     : loaded 7 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 7 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 7 times (x 69B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 7 times (x 121B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 7 times (x 74B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 7 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 7 times (x 80B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 6 times (x 133B)
Class com.google.common.collect.Sets$SetView                                          : loaded 6 times (x 136B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 6 times (x 77B)
Class kotlin.text.Regex                                                               : loaded 6 times (x 70B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 6 times (x 73B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 6 times (x 69B)
Class com.google.common.base.Ascii                                                    : loaded 6 times (x 69B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 6 times (x 170B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 6 times (x 80B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 6 times (x 141B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 6 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 6 times (x 126B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 6 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 6 times (x 80B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 6 times (x 113B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 6 times (x 89B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 6 times (x 134B)
Class kotlin.coroutines.Continuation                                                  : loaded 6 times (x 68B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 6 times (x 68B)
Class com.google.common.collect.Hashing                                               : loaded 6 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 6 times (x 68B)
Class kotlin.Result                                                                   : loaded 6 times (x 70B)
Class com.google.common.base.Optional                                                 : loaded 6 times (x 78B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 6 times (x 74B)
Class com.google.common.math.IntMath$1                                                : loaded 6 times (x 69B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 6 times (x 69B)
Class com.google.common.collect.Sets$3$1                                              : loaded 6 times (x 80B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 6 times (x 113B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 6 times (x 74B)
Class kotlin.sequences.TransformingSequence                                           : loaded 6 times (x 73B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 6 times (x 75B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 6 times (x 174B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 6 times (x 69B)
Class com.google.common.collect.Maps                                                  : loaded 6 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 6 times (x 69B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 6 times (x 85B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 6 times (x 113B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 6 times (x 81B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 6 times (x 80B)
Class com.google.common.base.Objects                                                  : loaded 6 times (x 69B)
Class kotlin.LazyKt                                                                   : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 6 times (x 174B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 6 times (x 67B)
Class kotlin.ResultKt                                                                 : loaded 6 times (x 69B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 6 times (x 68B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 6 times (x 113B)
Class kotlin.Result$Companion                                                         : loaded 6 times (x 69B)
Class com.google.common.primitives.Ints                                               : loaded 6 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 6 times (x 73B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 6 times (x 147B)
Class kotlin.text.Regex$Companion                                                     : loaded 6 times (x 69B)
Class kotlin._Assertions                                                              : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 6 times (x 79B)
Class com.google.common.base.Absent                                                   : loaded 6 times (x 78B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 6 times (x 211B)
Class com.google.common.base.Equivalence                                              : loaded 6 times (x 80B)
Class com.google.common.base.Suppliers                                                : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 6 times (x 144B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 6 times (x 77B)
Class com.google.common.collect.Multiset                                              : loaded 6 times (x 68B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 6 times (x 69B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 6 times (x 170B)
Class kotlin.Result$Failure                                                           : loaded 6 times (x 70B)
Class com.google.common.math.MathPreconditions                                        : loaded 6 times (x 69B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 6 times (x 123B)
Class com.google.common.collect.MapDifference                                         : loaded 6 times (x 68B)
Class com.google.common.collect.TransformedIterator                                   : loaded 6 times (x 78B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 6 times (x 112B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 6 times (x 113B)
Class com.google.common.math.IntMath                                                  : loaded 6 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 6 times (x 113B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 6 times (x 77B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 6 times (x 77B)
Class com.google.common.base.NullnessCasts                                            : loaded 6 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 6 times (x 68B)
Class com.google.common.base.CommonPattern                                            : loaded 6 times (x 72B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 6 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 6 times (x 68B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 6 times (x 68B)
Class kotlin.collections.MapWithDefault                                               : loaded 6 times (x 68B)
Class com.google.common.base.Present                                                  : loaded 6 times (x 79B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 6 times (x 112B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 6 times (x 112B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 6 times (x 123B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 6 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 6 times (x 137B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 6 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 6 times (x 137B)
Class com.google.common.base.Supplier                                                 : loaded 6 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 6 times (x 164B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 6 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 6 times (x 161B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 6 times (x 85B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 6 times (x 113B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 6 times (x 69B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 6 times (x 81B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 6 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 6 times (x 137B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 6 times (x 68B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 6 times (x 170B)
Class kotlin.jvm.functions.Function4                                                  : loaded 6 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 6 times (x 88B)
Class com.google.common.collect.Sets$2                                                : loaded 6 times (x 137B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 6 times (x 113B)
Class kotlin.sequences.SequenceScope                                                  : loaded 6 times (x 71B)
Class kotlin.collections.AbstractMutableList                                          : loaded 6 times (x 204B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 6 times (x 68B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 6 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 6 times (x 150B)
Class com.google.common.collect.Sets                                                  : loaded 6 times (x 69B)
Class com.google.common.collect.Sets$1                                                : loaded 6 times (x 137B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 6 times (x 113B)
Class com.google.common.base.JdkPattern                                               : loaded 6 times (x 73B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 6 times (x 73B)
Class com.google.common.collect.Multimaps                                             : loaded 6 times (x 69B)
Class com.google.common.collect.Ordering                                              : loaded 6 times (x 112B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 6 times (x 83B)
Class com.google.common.collect.Iterators$6                                           : loaded 6 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 6 times (x 124B)
Class com.google.common.collect.ListMultimap                                          : loaded 6 times (x 68B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 6 times (x 124B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 6 times (x 88B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 6 times (x 219B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 6 times (x 69B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 6 times (x 80B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 6 times (x 81B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 6 times (x 77B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 6 times (x 74B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 6 times (x 88B)
Class kotlin.Lazy                                                                     : loaded 6 times (x 68B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 6 times (x 172B)
Class com.squareup.javapoet.LineWrapper$RecordingAppendable                           : loaded 5 times (x 75B)
Class [Ldagger.hilt.processor.internal.optionvalues.GradleProjectType;                : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allStaticMembers$2                  : loaded 5 times (x 77B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 5 times (x 77B)
Class com.google.common.collect.MultimapBuilder                                       : loaded 5 times (x 71B)
Class kotlin.reflect.KMutableProperty$Setter                                          : loaded 5 times (x 68B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$2             : loaded 5 times (x 74B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 5 times (x 126B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 5 times (x 77B)
Class kotlin.jvm.functions.Function19                                                 : loaded 5 times (x 68B)
Class com.google.common.collect.MultimapBuilder$1                                     : loaded 5 times (x 81B)
Class com.google.common.collect.MultimapBuilder$ArrayListSupplier                     : loaded 5 times (x 75B)
Class kotlin.jvm.functions.Function3                                                  : loaded 5 times (x 68B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 5 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$objectInstance$2                    : loaded 5 times (x 77B)
Class com.squareup.javapoet.JavaFile$1                                                : loaded 5 times (x 77B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 5 times (x 82B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 5 times (x 82B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 5 times (x 172B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 5 times (x 67B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 5 times (x 67B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredStaticMembers$2             : loaded 5 times (x 77B)
Class com.google.common.collect.Sets$1$1                                              : loaded 5 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 5 times (x 77B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 5 times (x 68B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 5 times (x 197B)
Class kotlin.jvm.functions.Function9                                                  : loaded 5 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 5 times (x 67B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 5 times (x 83B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 5 times (x 70B)
Class kotlin.jvm.functions.Function10                                                 : loaded 5 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 5 times (x 67B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe$1                            : loaded 5 times (x 72B)
Class kotlin.reflect.jvm.internal.CachesKt$K_CLASS_CACHE$1                            : loaded 5 times (x 76B)
Class Program                                                                         : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 5 times (x 69B)
Class kotlin.collections.IndexedValue                                                 : loaded 5 times (x 70B)
Class com.squareup.javapoet.TypeName                                                  : loaded 5 times (x 79B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 5 times (x 84B)
Class com.google.common.collect.Maps$13                                               : loaded 5 times (x 83B)
Class com.google.common.base.VerifyException                                          : loaded 5 times (x 80B)
Class com.google.common.collect.MultimapBuilder$2                                     : loaded 5 times (x 81B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys               : loaded 5 times (x 80B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$1                              : loaded 5 times (x 77B)
Class kotlin.collections.IntIterator                                                  : loaded 5 times (x 80B)
Class com.google.common.collect.ImmutableMapValues                                    : loaded 5 times (x 124B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 5 times (x 68B)
Class com.google.common.collect.MultimapBuilder$SetMultimapBuilder                    : loaded 5 times (x 73B)
Class com.google.common.collect.MultimapBuilder$MultimapBuilderWithKeys$4             : loaded 5 times (x 74B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 5 times (x 69B)
Class kotlin.jvm.functions.Function12                                                 : loaded 5 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2                        : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 5 times (x 69B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 5 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 5 times (x 77B)
Class com.squareup.javapoet.AnnotationSpec                                            : loaded 5 times (x 70B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 5 times (x 69B)
Class com.squareup.javapoet.CodeBlock                                                 : loaded 5 times (x 70B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 5 times (x 88B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 5 times (x 77B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_annotations$1                        : loaded 5 times (x 77B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 5 times (x 69B)
Class kotlin.reflect.KProperty                                                        : loaded 5 times (x 68B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 5 times (x 69B)
